CourseTitle;PaperTitle;Year;Venue;URL
Urban Transportation Planning;Beginnings of Urban Transportation Planning;1999;Urban Transportation Planning in the United States;https://doi.org/10.5040/9798216031154.0007
Urban Transportation Planning;Beginnings of Multimodal Urban Transportation Planning;2016;Urban Transportation Planning in the United States;https://doi.org/10.1007/978-3-319-39975-1_8
Transportation Policy and Environmental Limits;Curbside parking time limits;2013;Transportation Research Part A: Policy and Practice;https://doi.org/10.1016/j.tra.2013.07.009
Transportation Policy and Environmental Limits;Simulation-based policy analysis: The case of urban speed limits;2023;Transportation Research Part A: Policy and Practice;https://doi.org/10.1016/j.tra.2023.103754
Transportation Policy and Environmental Limits;Traffic safety: Speed limits strict liability and a km tax;2006;Transportation Research Part A: Policy and Practice;https://doi.org/10.1016/j.tra.2005.06.003
Transportation Policy and Environmental Limits;GERMAN ENVIRONMENTAL POLICY-MAKING PROCESSES;1995;Controlling Environmental Policy;https://doi.org/10.2307/j.ctt1dt00hh.9
Public Transportation Systems;Public Transportation Systems for Urban Planners and Designers: The Urban Morphology of Public Transportation Systems;2013;Urban Public Transportation Systems 2013;https://doi.org/10.1061/9780784413210.008
Public Transportation Systems;Public Transportation Systems;2022;Transportation Engineering;https://doi.org/10.1016/b978-0-323-90813-9.00007-2
Public Transportation Systems;Public Transportation Systems;2017;Transportation Engineering;https://doi.org/10.1016/b978-0-12-803818-5.00007-x
Public Transportation Systems;Urban Public Transportation Systems in Ghana;2004;Urban Public Transportation System;https://doi.org/10.1061/40717(148)1
Public Transportation Systems;Maglev trends in public transport: the perspectives of maglev transportation systems;2018;Transportation Systems and Technology;https://doi.org/10.17816/transsyst201843s15-12
Transit Management;Environmental management systems in mass transit;2023;Sustainable Mass Transit;https://doi.org/10.1016/b978-0-443-15271-9.00011-x
Database Internet and Systems Integration Technologies;Integration of Database and Internet Technologies for Scalable End-to-End E-Commerce Systems; ;Architectural Issues of Web-Enabled Electronic Business;https://doi.org/10.4018/9781591400493.ch006
Database Internet and Systems Integration Technologies;Views; ;Web Information Systems Engineering and Internet Technologies Book Series;https://doi.org/10.1007/0-387-23568-x_6
Database Internet and Systems Integration Technologies;Conclusion; ;Web Information Systems Engineering and Internet Technologies Book Series;https://doi.org/10.1007/0-387-23568-x_8
Database Internet and Systems Integration Technologies;Applications and Systems Integration; ;Internet Computing;https://doi.org/10.1007/978-3-031-61014-1_5
Soil Behavior;THE LAWS OF SOIL COLLOIDAL BEHAVIOR;1931;Soil Science;https://doi.org/10.1097/00010694-193111000-00002
Soil Behavior;Thermal Effects on Soil Behavior;2025;Fundamentals of Soil Behavior;https://doi.org/10.1002/9781119832348.ch12
Soil Behavior;Some Special Features of Soil Behavior;2025;Fundamentals of Soil Behavior;https://doi.org/10.1002/9781119832348.ch11
Soil Behavior;Fundamentals of Soil Behavior;1994;Soil Science;https://doi.org/10.1097/00010694-199407000-00009
Soil Behavior;Soil Behavior at the Microscale: Particle Forces;2003;Soil Behavior and Soft Ground Construction;https://doi.org/10.1061/40659(2003)2
Waste Containment and Remediation Technology;Waste Containment and Remediation;2005; ;https://doi.org/10.1061/9780784407899
Waste Containment and Remediation Technology;Contaminant plumes containment and remediation focus area. Technology summary;1995; ;https://doi.org/10.2172/85587
Waste Containment and Remediation Technology;Development of dry barriers for containment and remediation at waste sites;1994; ;https://doi.org/10.2172/10126152
Waste Containment and Remediation Technology;Potential use of Electrochemical Redox for In Situ Remediation of Benzene;2005;Waste Containment and Remediation;https://doi.org/10.1061/40789(168)38
Waste Containment and Remediation Technology;Prediction of Municipal Solid Waste Landfill Settlement with Leachate Recirculation;2005;Waste Containment and Remediation;https://doi.org/10.1061/40789(168)50
Advanced Soil Mechanics;Soil aggregate plasticity and classification;2013;Advanced Soil Mechanics;https://doi.org/10.1201/b15955-3
Advanced Soil Mechanics;Permeability;2013;Advanced Soil Mechanics;https://doi.org/10.1201/b15955-7
Advanced Soil Mechanics;Advanced Soil Mechanics;2019; ;https://doi.org/10.1201/9781351215183
Advanced Soil Mechanics;Seepage;2013;Advanced Soil Mechanics;https://doi.org/10.1201/b15955-8
Advanced Soil Mechanics;Consolidation;2013;Advanced Soil Mechanics;https://doi.org/10.1201/b15955-9
Advanced Geotechnical Engineering;advanced;2014;Dictionary Geotechnical Engineering/Wörterbuch GeoTechnik;https://doi.org/10.1007/978-3-642-41714-6_10661
Advanced Geotechnical Engineering;FINITE LAYER METHODS IN GEOTECHNICAL ANALYSIS J.C. SMALL and;1991;Advanced Geotechnical Analyses;https://doi.org/10.1201/9781482286656-20
Advanced Geotechnical Engineering;Advanced Geotechnical Analyses;2006; ;https://doi.org/10.4324/9780203975008
Advanced Geotechnical Engineering;Butterworths Advanced Series in Geotechnical Engineering;1985;Earth Reinforcement and Soil Structures;https://doi.org/10.1016/b978-0-408-03549-1.50001-7
Advanced Geotechnical Engineering;Introduction;2013;Advanced Geotechnical Engineering;https://doi.org/10.1201/b15578-4
Strategic Management in the Design and Construction Value Chain;Collaboration and Communication in the Design Chain: A Value-Based Approach;2008;Construction Supply Chain Management Handbook;https://doi.org/10.1201/9781420047462-9
Strategic Management in the Design and Construction Value Chain;Strategic value networks;2017;Strategic Supply Chain Alignment;https://doi.org/10.4324/9781315242262-17
Strategic Management in the Design and Construction Value Chain;Strategic supply chain management Creating shareholder value by aligning supply chain strategy with business strategy;2017;Strategic Supply Chain Alignment;https://doi.org/10.4324/9781315242262-10
Strategic Management in the Design and Construction Value Chain;The Value Chain;2008;Strategic Management;https://doi.org/10.4135/9781446216446.n12
Strategic Management in the Design and Construction Value Chain;Structuring Strategic Design Management: Michael Porter's Value Chain;1998;Design Management Journal (Former Series);https://doi.org/10.1111/j.1948-7169.1998.tb00201.x
The Impact of Globalization on the Built Environment;Notes;2005;Vernacular Modernism;https://doi.org/10.1515/9781503625204-011
The Impact of Globalization on the Built Environment;Vernacular Modernism;2005; ;https://doi.org/10.1515/9781503625204
The Impact of Globalization on the Built Environment;Contents;2005;Vernacular Modernism;https://doi.org/10.1515/9781503625204-toc
The Impact of Globalization on the Built Environment;How does globalization affect tourism?;2014;WIT Transactions on The Built Environment;https://doi.org/10.2495/ices20140841
The Impact of Globalization on the Built Environment;Frontmatter;2005;Vernacular Modernism;https://doi.org/10.1515/9781503625204-fm
E-Commerce and the Internet in Real Estate and Construction;Figure 3.4. Real estate transactions construction volume and number of new construction permits; ; ;https://doi.org/10.1787/561337770232
E-Commerce and the Internet in Real Estate and Construction;Turin Automatic Metro Line: Effects on Real Estate Market and on Commerce;2005;Book of Abstracts: 2005 European Real Estate Society conference in association with the International Real Estate Society - Dublin Ireland;https://doi.org/10.15396/eres2005_206
E-Commerce and the Internet in Real Estate and Construction;The Internet: An Information Resource for Real Estate Practice;1995;Proceedings of the Real Estate Society Conference - Stockholm Sweden;https://doi.org/10.15396/eres1995_145
Motion Based Design;Embedded motion controller design based on RTEX network;2013;Journal of Computer Applications;https://doi.org/10.3724/sp.j.1087.2013.03604
Motion Based Design;Video for Design of a Reverse-Electrowetting Transducer Based Wireless Self-Powered Motion Sensor; ; ;https://doi.org/10.1109/iscas45731.2020.9180973/video
Motion Based Design;Antenna Design Based on Optimization of Linear Motion Trajectory;2022;Antenna Optimization and Design Based on Binary Coding;https://doi.org/10.1007/978-[national-id]-0_9
Motion Based Design;Sensor-based motion control of autonomous underwater vehicles part II: robust motion control strategies;2020;Autonomous Underwater Vehicles: Design and practice;https://doi.org/10.1049/sbra525e_ch3
Structural Analysis and Control;Structural decomposition theories and applications in multivariable control systems; ;Lecture Notes in Control and Information Sciences;https://doi.org/10.1007/bfb0042022
Structural Analysis and Control;Structural analysis; ;Diagnosis and Fault-Tolerant Control;https://doi.org/10.1007/978-3-540-35653-0_5
Structural Analysis and Control;Techniques in Active Dynamic Structural Control to Optimize Structural Controllers and Structural Parameters;2024;Structural Dynamic Systems Computational Techniques and Optimization;https://doi.org/10.1201/9781003580737-2
Structural Analysis and Control;Spectral analysis of nonsingular λ-matrices; ;Lecture Notes in Control and Information Sciences;https://doi.org/10.1007/bfb0042019
Structural Analysis and Control;Optimization in Structural Control Problems;2021;Metaheuristics for Structural Design and Analysis;https://doi.org/10.1002/9781119453628.ch7
Advanced Fluid Dynamics of the Environment;Fluid Dynamics of Gas - Solid Fluidized Beds;2012;Advanced Fluid Dynamics;https://doi.org/10.5772/25791
Advanced Fluid Dynamics of the Environment;Advanced Fluid Dynamics;2012; ;https://doi.org/10.5772/1520
Advanced Fluid Dynamics of the Environment;AFDM: An Advanced Fluid-Dynamics Model;1990; ;https://doi.org/10.2172/6545907
Advanced Fluid Dynamics of the Environment;Fluid Dynamics; ;Princeton Guide to Advanced Physics;https://doi.org/10.2307/j.ctv346t6x.8
Advanced Fluid Dynamics of the Environment;AFDM: An Advanced Fluid-Dynamics Model;1990; ;https://doi.org/10.2172/6641372
Groundwater Hydrology;Progress of groundwater hydrology and the groundwater governance;2020;Journal of Groundwater Hydrology;https://doi.org/10.5917/jagh.62.167
Groundwater Hydrology;Following the Water in Groundwater Hydrology;2021;Journal of Groundwater Hydrology;https://doi.org/10.5917/jagh.63.301
Groundwater Hydrology;;1991;Journal of Groundwater Hydrology;https://doi.org/10.5917/jagh1987.33.134
Groundwater Hydrology;Foreword on special issue of groundwater governance at the 60th Anniversary of Japanese Association of Groundwater Hydrology;2020;Journal of Groundwater Hydrology;https://doi.org/10.5917/jagh.62.163
Groundwater Hydrology;;1996;Journal of Groundwater Hydrology;https://doi.org/10.5917/jagh1987.38.e1
Chemicals in the Environment: Fate and Transport;Transport and Fate of Chemicals in the Environment Introduction;2012;Transport and Fate of Chemicals in the Environment;https://doi.org/10.1007/978-1-4614-5731-2_1
Chemicals in the Environment: Fate and Transport;Transport and Fate of Chemicals in the Environment (Introduction and Roadmap); ;SpringerReference;https://doi.org/10.1007/springerreference_308759
Chemicals in the Environment: Fate and Transport;Oceanic Fate and Transport of Chemicals;2012;Transport and Fate of Chemicals in the Environment;https://doi.org/10.1007/978-1-4614-5731-2_12
Chemicals in the Environment: Fate and Transport;Chemicals in the Environment Diffusive Transport;2012;Transport and Fate of Chemicals in the Environment;https://doi.org/10.1007/978-1-4614-5731-2_2
Chemicals in the Environment: Fate and Transport;Chemicals in the Environment Turbulent Transport;2012;Transport and Fate of Chemicals in the Environment;https://doi.org/10.1007/978-1-4614-5731-2_5
Water Resource Systems;12 Water Resource Systems Projects;1988;Developments in Water Science;https://doi.org/10.1016/s0167-5648(08)70931-6
Water Resource Systems;6 Simulation Models of Water Resource Systems;1988;Developments in Water Science;https://doi.org/10.1016/s0167-5648(08)70925-0
Water Resource Systems;13 Prospects of Water Resource Systems Analysis and Synthesis;1988;Developments in Water Science;https://doi.org/10.1016/s0167-5648(08)70932-8
Water Resource Systems;10 Other Methods of Water Resource Systems Analysis and Synthesis;1988;Developments in Water Science;https://doi.org/10.1016/s0167-5648(08)70929-8
Water Resource Systems;Water Resource Systems Modeling: Its Role in Planning and Management;2017;Water Resource Systems Planning and Management;https://doi.org/10.1007/978-3-319-44234-1_2
Land Water Food and Climate;The Strategic Importance of Food Land and Water;2019;10.1017/9781108690126.003;https://doi.org/10.1017/9781108690126.003
Land Water Food and Climate;Food waste harms climate water land and biodiversity: FAO;2013;10.1071/ec13213;https://doi.org/10.1071/ec13213
Land Water Food and Climate;Water Climate Food Nexus for Green Sustainability;2020;10.1007/978-3-030-41629-4_23;https://doi.org/10.1007/978-3-030-41629-4_23
Land Water Food and Climate;The global governance of climate change forests water and food: normative challenges;2012;10.3920/9789086867530_0004;https://doi.org/10.3920/9789086867530_0004
Aquatic Chemistry;The aquatic environment;1998;Aquatic Environmental Chemistry;https://doi.org/10.1093/hesc/9780198502838.003.0002
Aquatic Chemistry;Aquatic Environmental Chemistry;1998; ;https://doi.org/10.1093/hesc/9780198502838.001.0001
Aquatic Chemistry;The Proton (H+) in Aquatic Chemistry;2019;Aquatic Chemistry Concepts;https://doi.org/10.1201/9780429198861-3
Aquatic Chemistry;Oxidation and reduction;1998;Aquatic Environmental Chemistry;https://doi.org/10.1093/hesc/9780198502838.003.0005
Aquatic Chemistry;The acidity of water;1998;Aquatic Environmental Chemistry;https://doi.org/10.1093/hesc/9780198502838.003.0003
Water Quality Control;Water quality. Guide to analytical quality control for water analysis; ; ;https://doi.org/10.3403/01577664
Water Quality Control;Water quality. Guide to analytical quality control for water analysis; ; ;https://doi.org/10.3403/01577664
Water Quality Control;Water quality. Sampling; ; ;https://doi.org/10.3403/30260858
Water Quality Control;Water quality. Sampling; ; ;https://doi.org/10.3403/30260858
Water Quality Control;Assessment of surface-water quality and water-quality control alternatives Johnson Creek Basin Oregon;1994; ;https://doi.org/10.3133/wri934090
Environmental Engineering Masters of Engineering Project;Treatment of Grey Water Using Natural Zeolites;2019;International Journal of Engineering and Advanced Technology;https://doi.org/10.35940/ijeat.a1008.1091s19
Environmental Engineering Masters of Engineering Project;Increased Lead in Water Associated with Iron Corrosion;2015;Environmental Engineering Science;https://doi.org/10.1089/ees.2014.0400
Environmental Engineering Masters of Engineering Project;Whole Life Costs and Project Procurement in Port Coastal and Fluvial Engineering;2003; ;https://doi.org/10.1680/wlcappipcafehtetcb.32323
Environmental Engineering Masters of Engineering Project;General and Environmental Engineering;1979;Masters Theses in the Pure and Applied Sciences;https://doi.org/10.1007/978-1-4684-3620-4_17
Environmental Engineering Masters of Engineering Project;General and Environmental Engineering;1989;Masters Theses in the Pure and Applied Sciences;https://doi.org/10.1007/978-1-4613-0599-6_17
Atmospheric Chemistry;Inverse Modeling for Atmospheric Chemistry;2017;Modeling of Atmospheric Chemistry;https://doi.org/10.1017/9781316544754.012
Atmospheric Chemistry;Peter V. Hobbs Basic Physical Chemistry for the Atmospheric Sciences and Introduction to Atmospheric Chemistry;2001;Journal of Atmospheric Chemistry;https://doi.org/10.1023/a:1010670623614
Atmospheric Chemistry;Ernö Mészáros: Fundamentals of Atmospheric Aerosol Chemistry;2001;Journal of Atmospheric Chemistry;https://doi.org/10.1023/a:1010753724116
Atmospheric Chemistry;Richard Goody: Principles of Atmospheric Physics and Chemistry;1998;Journal of Atmospheric Chemistry;https://doi.org/10.1023/a:1005917128162
Atmospheric Chemistry;Introduction to Atmospheric Chemistry;2016;Springer Atmospheric Sciences;https://doi.org/10.1007/978-4-441-55870-5_1
Water and Wastewater Treatment Engineering;Water and Wastewater Treatment Processes;2019;Water and Wastewater Engineering;https://doi.org/10.1017/9781108115896.007
Water and Wastewater Treatment Engineering;Strategies for Water and Wastewater Treatment;2019;Water and Wastewater Engineering;https://doi.org/10.1017/9781108115896.010
Water and Wastewater Treatment Engineering;Physico-Chemical Processes for Water and Wastewater Treatment;2019;Water and Wastewater Engineering;https://doi.org/10.1017/9781108115896.008
Water and Wastewater Treatment Engineering;Biological Processes for Water and Wastewater Treatment;2019;Water and Wastewater Engineering;https://doi.org/10.1017/9781108115896.009
Water and Wastewater Treatment Engineering;Advanced Wastewater Treatment;2023;Water and Wastewater Engineering Technology;https://doi.org/10.1201/9781003347941-35
Environmental Microbiology;;2012;Environmental Microbiology;https://doi.org/10.1111/emi.2012.14.issue-7
Environmental Microbiology;;2002;Environmental Microbiology;https://doi.org/10.1111/emi.2002.4.issue-7
Environmental Microbiology;;2015;Environmental Microbiology;https://doi.org/10.1111/emi.2015.17.issue-2
Environmental Microbiology;;2020;Environmental Microbiology;https://doi.org/10.1111/emi.v22.9
Environmental Microbiology;;2023;Environmental Microbiology;https://doi.org/10.1111/emi.v25.11
Environmental Engineering Applications of Geographic Information Systems;Participatory Geographic Information Systems Within a Crowdsourcing Environment With Special Reference to Volunteered Geographic Information;2019;Environmental Information Systems;https://doi.org/10.4018/978-1-5225-7033-2.ch036
Environmental Engineering Applications of Geographic Information Systems;Geographic Information Systems for Risk Evaluation: Perspectives on Applications to Environmental Health;1997;Cartography and Geographic Information Systems;https://doi.org/10.1559/152304097782476960
Environmental Engineering Applications of Geographic Information Systems;Geographic Information Systems in Mining: Applications and Management Potential;2025;International Journal of Scientific Engineering and Research;https://doi.org/10.70729/se25716114733
Environmental Engineering Applications of Geographic Information Systems;Applications of Marine Geographic Information Systems (GIS) in Ocean Surveying;2024;Journal of Environmental and Building Engineering;https://doi.org/10.70767/jebe.v1i1.102
Environmental Engineering Applications of Geographic Information Systems;Fundamentals of Remote Sensing and Geographic Information Systems for Hydrologic Applications;2003;Environmental Hydrology;https://doi.org/10.1201/b13148-18
A Sustainable Transportation Plan for MIT;Chongqing Intelligent Transport System Plan;2012;Sustainable Transportation Systems;https://doi.org/10.1061/9780784412299.0033
A Sustainable Transportation Plan for MIT;Evaluating Plan Alternatives for Transportation System Sustainability: Atlanta Metropolitan Region;2010;International Journal of Sustainable Transportation;https://doi.org/10.1080/15568310902940209
A Sustainable Transportation Plan for MIT;Sustainable Urban Logistics Plan – current situation of the city of Poznań;2019;Transportation Research Procedia;https://doi.org/10.1016/j.trpro.2019.06.006
A Sustainable Transportation Plan for MIT;Barrier-Free Plan for Sustainable Use of Osaka's Municipal Subway System;2004;Urban Public Transportation System;https://doi.org/10.1061/40717(148)22
A Sustainable Transportation Plan for MIT;Walking System Problems Analysis and Plan Conception in Chongqing City;2014;Challenges and Advances in Sustainable Transportation Systems;https://doi.org/10.1061/9780784413364.019
Design for Sustainability;“Green” conceptual design toward design for environmental sustainability;2021;Design for Sustainability;https://doi.org/10.1016/b978-0-12-819482-9.00008-3
Design for Sustainability;#NOM?;2015;Green Design and Manufacturing for Sustainability;https://doi.org/10.1201/b19526-14
Design for Sustainability;Integrative Design Classes for Environmental Sustainability of Interior Architectural Design;2020;Sustainability;https://doi.org/10.3390/su12187383
Design for Sustainability;Teaching Design for Sustainability from Product Design to Design for Sustainability Transitions;2024;Routledge Handbook of Sustainable Design;https://doi.org/10.4324/9781003365433-46
Design for Sustainability;Sustainability by design;2019;Holistic Sustainability Through Craft-Design Collaboration;https://doi.org/10.4324/9781351065665-3
From Nano to Macro: Introduction to Atomistic Modeling Techniques;Introduction;2011;Modeling Materials;https://doi.org/10.1017/cbo9781139003582.003
From Nano to Macro: Introduction to Atomistic Modeling Techniques;Atomistic–continuum coupling: static methods;2011;Modeling Materials;https://doi.org/10.1017/cbo9781139003582.014
From Nano to Macro: Introduction to Atomistic Modeling Techniques;Empirical atomistic models of materials;2011;Modeling Materials;https://doi.org/10.1017/cbo9781139003582.007
From Nano to Macro: Introduction to Atomistic Modeling Techniques;Atomistic constitutive relations for multilattice crystals;2011;Modeling Materials;https://doi.org/10.1017/cbo9781139003582.013
From Nano to Macro: Introduction to Atomistic Modeling Techniques;Atomistic–continuum coupling: finite temperature and dynamics;2011;Modeling Materials;https://doi.org/10.1017/cbo9781139003582.015
How and Why Machines Work;How slot machines work – and why you should think twice before playing them;2018; ;https://doi.org/10.64628/aai.sr93v669c
How and Why Machines Work;Aqueous cleaning machines: How they work and why—part III;2009;Metal Finishing;https://doi.org/10.1016/s0026-0576(09)80106-2
How and Why Machines Work;The Why and How of Machines;2019;Inventing Cinema;https://doi.org/10.1017/9789048550463.002
How and Why Machines Work;The Why and How of Machines;2019;Inventing Cinema;https://doi.org/10.2307/j.ctvqsf379.5
How and Why Machines Work;The Why and How of Machines;2025;Inventing Cinema;https://doi.org/10.5117/9789463724623_ch01
Mechanics & Materials I;Mechanics of creep brittle materials;1991;Mechanics of Materials;https://doi.org/10.1016/0167-6636(91)90042-x
Mechanics & Materials I;Graduate research fellowships in advanced materials mechanics;1986;Mechanics of Materials;https://doi.org/10.1016/0167-6636(86)90025-6
Mechanics & Materials I;#NOM?;2013;Mechanics of Materials;https://doi.org/10.1201/b15431-5
Mechanics & Materials I;Mechanics of Materials: Special Issue “Nanostructured Materials”;2013;Mechanics of Materials;https://doi.org/10.1016/j.mechmat.2013.09.012
Mechanics & Materials I;MECHANICS OF COMPOSITE MATERIALS;1983;Mechanics of Composite Materials;https://doi.org/10.1016/b978-0-08-029384-4.50040-7
Mechanics and Materials II;Advanced Materials Design and Mechanics II;2013;Applied Mechanics and Materials;https://doi.org/10.4028/b-1iridr
Mechanics and Materials II;Editorial Board;2019;Mechanics of Materials;https://doi.org/10.1016/s0167-6636(19)30156-5
Mechanics and Materials II;Editorial Board;2018;Mechanics of Materials;https://doi.org/10.1016/s0167-6636(18)30474-5
Mechanics and Materials II;Editorial Board;2019;Mechanics of Materials;https://doi.org/10.1016/s0167-6636(19)30316-3
Mechanics and Materials II;Editorial Board;2019;Mechanics of Materials;https://doi.org/10.1016/s0167-6636(19)30209-1
Modeling Dynamics and Control I;Dynamics Modeling and Control of Cascaded Systems;2021;Advanced Dynamics Modeling Duality and Control of Robotic Systems;https://doi.org/10.1201/9781003129165-8
Modeling Dynamics and Control I;Robot Dynamics Modeling;2021;Advanced Dynamics Modeling Duality and Control of Robotic Systems;https://doi.org/10.1201/9781003129165-3
Modeling Dynamics and Control I;Advanced Dynamics Modeling;2021;Advanced Dynamics Modeling Duality and Control of Robotic Systems;https://doi.org/10.1201/9781003129165-4
Modeling Dynamics and Control I;Vehicle Dynamics Modeling;2021;Automotive Control;https://doi.org/10.1007/978-3-642-39440-9_4
Modeling Dynamics and Control I;Nonlinear Dynamics and Modeling;2018;Modeling and Control of Precision Actuators;https://doi.org/10.1201/9781315216270-6
Dynamics and Vibration (13.013J);·13 ELECTROMECHANICAL ACTIVE VIBRATION;1998;System Dynamics;https://doi.org/10.1201/9781482269895-83
Dynamics and Vibration (13.013J);Selecting Solution Procedures for NonlinearStructural Dynamics;1975;The Shock and Vibration Digest;https://doi.org/10.1177/058310247500700402
Dynamics and Vibration (13.013J);Aircraft Crash Dynamics: Some Major Considerations;1981;The Shock and Vibration Digest;https://doi.org/10.1177/058310248101300303
Dynamics and Vibration (13.013J);Recent Research in Composite and Sandwich Plate Dynamics;1979;The Shock and Vibration Digest;https://doi.org/10.1177/058310247901101003
Dynamics and Vibration (13.013J);Comparing the Accuracy and Sensitivity of Mesh-Free and Finite Element Methods in Vibration Analysis;2025;Dynamics;https://doi.org/10.3390/dynamics5020013
Dynamics and Control I;Vehicle Dynamics Control;2016;Vehicle Dynamics Stability and Control;https://doi.org/10.1201/b13767-14
Dynamics and Control I;Journal of Economic Dynamics and Control;2013;Journal of Economic Dynamics and Control;https://doi.org/10.1016/j.jedc.2013.05.013
Dynamics and Control I;Dynamics of a versatile sliding control;1995;Dynamics and Control;https://doi.org/10.1007/bf01968502
Dynamics and Control I;Society for economic dynamics and control;1991;Journal of Economic Dynamics and Control;https://doi.org/10.1016/0165-1889(91)90045-3
Dynamics and Control I;Society for Economic Dynamics and Control;1993;Journal of Economic Dynamics and Control;https://doi.org/10.1016/s0165-1889(06)80014-x
